Temperatura,E_L20,M_L20,E_L40,M_L40,E_L60,M_L60,E_L80,M_L80,E_L100,M_L100,E_L120,M_L120,E_L140,M_L140,E_L160,M_L160,E_L180,M_L180,E_L200,M_L200
0.1,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.177157277922185,1.0,-6.888188122251167,1.0,-6.580371299840071,1.0,-6.144592001378385,1.0,-5.923886997100715,1.0,-5.516979472335895,1.0,-5.244726630421687,1.0
0.2,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.177157277922185,1.0,-6.888188122251167,1.0,-6.580371299840071,1.0,-6.144592001378385,1.0,-5.923886997100715,1.0,-5.516979472335895,1.0,-5.244726630421687,1.0
0.30000000000000004,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.177157277922185,1.0,-6.888188122251167,1.0,-6.580371299840071,1.0,-6.144592001378385,1.0,-5.923886997100715,1.0,-5.516979472335895,1.0,-5.244726630421687,1.0
0.4,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.177157277922185,1.0,-6.888188122251167,1.0,-6.580371299840071,1.0,-6.144592001378385,1.0,-5.923886997100715,1.0,-5.516979472335895,1.0,-5.244726630421687,1.0
0.5,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.177157277922185,1.0,-6.888188122251167,1.0,-6.580371299840071,1.0,-6.144592001378385,1.0,-5.923886997100715,1.0,-5.516979472335895,1.0,-5.244726630421687,1.0
0.6,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.177157277922185,1.0,-6.888188122251167,1.0,-6.57954722182847,0.9999373836236549,-6.144592001378385,1.0,-5.923886997100715,1.0,-5.516975079209981,0.9999996018540638,-5.244516485765783,0.9999799661001695
0.7000000000000001,-9.398568669558149,1.0,-8.362822434278353,1.0,-7.902416730951999,1.0,-7.176785808604878,0.9999741214172323,-6.88733658539811,0.9999381886181138,-6.580371299840071,1.0,-6.144479384172249,0.9999908360712875,-5.923882577353274,0.9999996269554565,-5.516963375559289,0.999998541160368,-5.244663958874175,0.9999940252798737
0.8,-9.395594171299145,0.9998417579121043,-8.361446784379162,0.9999177520561986,-7.901822010834471,0.9999623709975204,-7.177090048984607,0.9999953164647942,-6.88717168382348,0.9999262187378126,-6.5799507993393735,0.9999680488773705,-6.142742152028195,0.9998494733783971,-5.922693873552044,0.9998992955512779,-5.516425605486127,0.9999498034338766,-5.243893562209052,0.999918917405413
0.9,-9.3912499001452,0.999582770861457,-8.358250698082218,0.9997186945326366,-7.898251860896662,0.9997160880651988,-7.174120256925562,0.9997884245196935,-6.885088537473883,0.9997748802511974,-6.575365750592176,0.9996092335804609,-6.142877394786123,0.9998604784018307,-5.921172106492588,0.9997707831708864,-5.512740665848083,0.9996110217083156,-5.241965395306751,0.9997315978420107
1.0,-9.386600190781405,0.9993632818359082,-8.350776351052057,0.9992653621159471,-7.886832400510048,0.9989714430685414,-7.166716607095137,0.999270712241097,-6.882904025561536,0.9996164378356216,-6.571999507451127,0.9993597194560416,-6.138033654675286,0.9994598143540958,-5.914541637827429,0.9991899679533254,-5.511816533405266,0.9995298517203025,-5.23852625119602,0.9994029679851602
1.1,-9.387258057694927,0.9993982800859957,-8.343178394143035,0.9987901864953376,-7.876174852104711,0.9982846674777642,-7.161275660960262,0.9988748890638867,-6.872118305376639,0.9987898721012791,-6.558077568465833,0.9982370239507263,-6.131988265776177,0.9989737894000467,-5.9079960902127375,0.9986338991631303,-5.50361974182772,0.9987639050153425,-5.232188780746416,0.9987924570377148
1.2000000000000002,-9.328942854860461,0.9961159442027899,-8.31009720231383,0.9966478963025925,-7.859283059337453,0.9972256573501552,-7.1360073647927384,0.9969401359045511,-6.861509568527523,0.9980112138878611,-6.54763529930341,0.9973898388809723,-6.114141810939492,0.9974351502445538,-5.891941707627042,0.9971918188206637,-5.488674005834423,0.9973584039073582,-5.223165267140435,0.9978377245613772
1.3000000000000003,-9.304557138090964,0.9946547672616368,-8.287665014614975,0.9951712144696383,-7.843560073061015,0.9961389069441435,-7.110140904900379,0.9950474994062575,-6.825140643340693,0.9951982880171197,-6.524725531496883,0.9956357284985589,-6.099488008663562,0.9961547847544528,-5.875001602447698,0.9956840543184106,-5.475346151030557,0.9960941554439924,-5.203558068741399,0.995907294213529
1.4000000000000001,-9.280765851068328,0.9935668216589171,-8.250862982499925,0.9925982162945927,-7.772501848073741,0.9909386880589027,-7.062961918591644,0.9914695831927101,-6.7654639344620255,0.9903679543204568,-6.498647417474074,0.9933302338221256,-6.062744076722798,0.9929142918658452,-5.8439237433668785,0.9927642532312297,-5.45558540335443,0.9941696551617237,-5.183415520170678,0.9937216391418043
1.5000000000000002,-9.072945693086288,0.97998000099995,-8.213246379576407,0.9904531449213769,-7.737254437407427,0.9888244640367104,-7.034737399508438,0.9893080750553118,-6.742243574779592,0.9882900190998091,-6.444403035670586,0.9889422460831345,-6.019553667369957,0.9888386547967806,-5.817928278559974,0.9901643612774295,-5.4119753210684,0.9897314514233494,-5.150686691049952,0.9903277488612557
1.6,-9.071277530555568,0.9796045197740113,-8.06713427613088,0.9800543423914402,-7.6513488432262005,0.9821865931864099,-6.950578292219015,0.982551882163973,-6.700588803320845,0.9847965740342597,-6.382926733751165,0.9835998253255296,-5.9841071307874945,0.9856886131571364,-5.7575763119725245,0.9845435873252355,-5.360078337040723,0.9840686570945663,-5.096560451916219,0.9842298268508657
1.7000000000000002,-8.910360933983053,0.9694422778861057,-8.002152327615832,0.9756297967550812,-7.554735726003778,0.9749388621300756,-6.836522156785059,0.9728135937363283,-6.601018807940707,0.9765079529204708,-6.309650248868483,0.9767037844129077,-5.8988465680002715,0.9774072320766222,-5.694905930419431,0.9781473533759164,-5.3233755427910925,0.9805098599932333,-5.0502305320520025,0.9790277291113545
1.8000000000000003,-8.831083271854103,0.9662341882905855,-7.769418184241439,0.9562606247343817,-7.431856291385931,0.9654951676731313,-6.773237242117589,0.9670202286533919,-6.521999654078652,0.9691630323696764,-6.216081278972243,0.9676002954605007,-5.819912354918128,0.9693622144681474,-5.618774554329213,0.9702361313366791,-5.231674855208047,0.9696705409249784,-4.991275419894287,0.9724182966585168
1.9000000000000001,-8.492899736383329,0.9354082295885207,-7.620330297094907,0.9405857041073973,-7.281364077807361,0.9517060456399801,-6.618969987634137,0.9523181780540243,-6.380569028908128,0.9554729392706073,-6.114506006046763,0.9576550380598681,-5.721782492921275,0.9595538282598274,-5.564259292328089,0.9650638902256862,-5.191031975681033,0.9653806422611781,-4.932821823034759,0.965558412207939
2.0,-8.347882373395862,0.9278533573321335,-7.371490805698598,0.9203935214119647,-7.066351170375972,0.9311022501476828,-6.460885766764817,0.9372778426207172,-6.240758076095947,0.940679577204228,-5.97250136777666,0.9432207891323128,-5.60512951444473,0.9461037144195324,-5.417767853876393,0.9478779449034694,-5.076444091578346,0.9523589399126109,-4.81704310396758,0.9501122149389254
2.1,-8.093593316072159,0.9094482775861207,-7.183048460037815,0.901672364440889,-6.845032605340203,0.9096636630130239,-6.3132735603223,0.9173122796902539,-6.058424200828352,0.9211983180168197,-5.826863290482983,0.9270768681094324,-5.46599330301581,0.9284563543205012,-5.322968546392967,0.936983183405885,-4.958368629303111,0.936520972345764,-4.742282604621176,0.9412281393593032
2.2,-7.652390171468312,0.8698775061246937,-6.878171880451216,0.8616062098447539,-6.616620861461748,0.8805509167439802,-6.035531951351593,0.8869675652491844,-5.873141714580997,0.8996612773872261,-5.645172101017972,0.9031857720630105,-5.306052189104541,0.9097395638136112,-5.204485255734108,0.9216936749614065,-4.831232967283716,0.9204178279256473,-4.630756620371228,0.9257215248923756
2.3000000000000003,-7.347142273118148,0.8442405379731014,-6.514674687806657,0.8239378390540236,-6.153306378248872,0.8258290324790882,-5.6658637696134395,0.8406862023599705,-5.726740567461172,0.8873844201557984,-5.4752709117811404,0.8824018399383708,-5.17468212667217,0.8923015170882891,-5.023045138764913,0.897583456997925,-4.740972237398614,0.9078877089228791,-4.54402941529034,0.9141319830900846
2.4000000000000004,-6.300121235474063,0.6329431028448578,-6.049580366674464,0.760230244243894,-5.906390190103369,0.7993136225507352,-5.5686503894512365,0.8362303986825165,-5.436984750599456,0.8485211527884722,-5.279606892503737,0.8572913559053674,-5.021706659703084,0.8742128671384125,-4.863157567305291,0.8747475797026268,-4.61256829014433,0.8889728801918179,-4.375082667787298,0.8893885735571323
2.5000000000000004,-6.05311570469294,0.58011199440028,-5.6170508459959425,0.6612803429914252,-5.684668974377792,0.7699175476705017,-5.285751721010338,0.7808586064549193,-5.236543979849221,0.8162611153888462,-5.061055702409332,0.8256665569453587,-4.854116205908859,0.8504082747805446,-4.741867453556033,0.8607947284313847,-4.439099742399168,0.862850412147916,-4.263608147160094,0.8712676861615691
2.6,-5.875618512374946,0.6146357682115895,-5.2235146234668,0.6496382277943051,-5.209616890636692,0.6645890161089907,-4.957758415644392,0.7413766468544144,-5.0933664725342105,0.7984026239737603,-4.84071127706913,0.7945081927558011,-4.6242477608630725,0.8149170056948574,-4.523675673008943,0.825710858350104,-4.267012673829602,0.8357216263064656,-4.156058022125847,0.8558316353418233
2.7,-4.648255008011879,0.3335855707214639,-5.019020241444328,0.5682480125496863,-5.1493021879890675,0.6803239668227752,-4.735965889192132,0.6966079838064525,-4.707201273806115,0.7293740822591774,-4.681980624380031,0.7647787495289391,-4.460670001526105,0.7948215880090652,-4.335349719689667,0.79635458040106,-4.1976218632080595,0.8267910133695416,-4.037661115836157,0.836479405602972
2.8000000000000003,-5.043769295471526,0.5015286735663217,-4.598734370732944,0.4856398902527437,-4.699471344448677,0.5906515261782673,-4.398233779743198,0.6332080966175423,-4.5322071304295,0.7095367066329337,-4.422701768877412,0.7326464779460171,-4.306712535449608,0.7609267266166757,-4.227398692967295,0.7802047536031025,-3.98479208974429,0.7900286452455237,-3.8697563277182567,0.806869536402318
2.9000000000000004,-4.540369533243425,0.25065646717664114,-4.272620150500908,0.44528061798455043,-4.544289344214975,0.5663725234209059,-4.243472653297958,0.6098806655541806,-4.266185706036699,0.6548577694223058,-4.233888384550283,0.6946142300666014,-4.113272500694754,0.7316614363833261,-4.04755794896321,0.7464933744554721,-3.8579089075957556,0.7650010380600766,-3.746176958570201,0.7848976427617862
3.0000000000000004,-4.447250821158879,0.3601147442627869,-4.099255335412662,0.3230437676558086,-4.089209700523153,0.48492124205337317,-4.02818818517866,0.580852622154723,-4.1138436111764145,0.6283257747422526,-4.10286488547858,0.6755163301879892,-3.856847851655489,0.6837438267569226,-3.900079136619229,0.7197218293752852,-3.6957441225665333,0.7361922632665757,-3.5913949615639575,0.7577379840600798
3.1,-4.067800234012659,0.1464436778161092,-3.852403271349817,0.3210050061248469,-3.9921577869738583,0.4479991166813886,-3.8480953184100417,0.518891088080149,-3.8738816087973955,0.5967376646233538,-3.8506974556627567,0.6301094331158351,-3.7138041196525884,0.6605726934311985,-3.73641334348132,0.6935580236607897,-3.545907370236289,0.7084553631766518,-3.4730681297164043,0.7323381260593698
3.2,-3.9894694303342426,0.041911404429778504,-3.541384613575396,0.2653555536111597,-3.8759690268475007,0.45116571205294725,-3.5392343650106293,0.4516098431582105,-3.683803489948271,0.5533870821291788,-3.6850654980633917,0.5958420265479268,-3.5960700231627962,0.6374548301331375,-3.5937771917151533,0.6657470055851213,-3.478859217658023,0.7019975890394573,-3.400127714486314,0.722271106394468
3.3000000000000003,-3.5078168686474727,0.19211064446777662,-3.605193444233782,0.29022690057748557,-3.589239297507348,0.36762715991770506,-3.528436691143084,0.4679806541480731,-3.4998430817555697,0.5182552054479456,-3.526549535815033,0.5536686627148477,-3.3876731864621523,0.5954137477735217,-3.43718330398058,0.6380984259473378,-3.312665052621106,0.6631345165366366,-3.2358076371389406,0.6889389260553698
3.4000000000000004,-3.4211781456611328,0.16921578921053945,-3.2686317065872568,0.18391177720556987,-3.3340900259041293,0.3373307574503388,-3.3426682778435737,0.43439697238159525,-3.3000152296316423,0.4649854721452785,-3.3395056320959084,0.5192765824173687,-3.260111969072751,0.5653312388876522,-3.3135560665441806,0.6128346302327798,-3.1420754137503026,0.6309723389053874,-3.14718124474785,0.6747323023384884
3.5000000000000004,-3.4517266656955297,0.07513199340032999,-3.1800920148802256,0.17453632409189768,-3.2869090673086636,0.33852506161934337,-3.1621648603819255,0.38825925222809715,-3.264974306282013,0.458239647603524,-3.23354207254805,0.5128537158023683,-3.2219229800420597,0.5600750023797206,-3.1838151237926136,0.5834881891363178,-3.0725195638696063,0.6161424339823627,-2.996190848831435,0.6406849660751697
3.6,-3.1971815101804903,0.05934103294835258,-3.179948282462947,0.22868790780230494,-3.149473404164636,0.2915467705167877,-3.0433097618996623,0.34378085117686025,-3.111486028380016,0.4197443365566344,-3.090559952638782,0.4713376497325485,-3.0647778504912497,0.5321605815060505,-3.050537616574599,0.5513412792146611,-2.974554484956152,0.5931643178114031,-2.9006747859078224,0.6201727446362768
3.7,-3.161005878510777,0.11656492175391231,-3.015323705003587,0.21653796155096125,-3.0400203908221397,0.2962919414306058,-2.942043188901203,0.34363180616492295,-2.9230511668095147,0.38353277867221325,-2.977360322196666,0.45736738304958574,-2.97218857947775,0.511146986705197,-2.965659563191501,0.5436893333869789,-2.8495395505510936,0.5713759590910367,-2.787237741657127,0.5914687119064405
3.8000000000000003,-2.9975095038273754,0.060288985550722464,-2.854745848419793,0.14940010874728132,-2.9510138082918824,0.24646438300102405,-2.829565223339689,0.317700489681379,-2.832380497502678,0.36704366556334433,-2.9003134530701127,0.4370242597515391,-2.8496459531083556,0.48194179808336646,-2.8782638301822887,0.5271686343952537,-2.7701516218920452,0.5504951916933796,-2.7451341626553436,0.5852400430497847
3.9000000000000004,-2.848902067111823,0.050950702464876756,-2.8345799289439197,0.1483751343716407,-2.848602023584955,0.26329463953378557,-2.7952121894418385,0.29073148304396196,-2.7537679768718997,0.34749817301826985,-2.782204183015783,0.3921666972219676,-2.692300440528271,0.4521359227900559,-2.7590519204392705,0.4955144484448535,-2.6667804799082155,0.5266831686326022,-2.625383393336137,0.554020126399368
4.0,-2.8788608564487403,0.09973801309934503,-2.673088979512904,0.11404380515487113,-2.7677359653405778,0.22632661677860924,-2.59478326994151,0.2576289437007037,-2.6402575026944604,0.33280143598564016,-2.7408713036633565,0.4089706729295774,-2.6418478157376493,0.4382743009561594,-2.662082219034399,0.4764675337966638,-2.55027451011079,0.499908271771604,-2.5746595801655876,0.5471129299353503
4.1,-2.649754004764836,0.028009349532523372,-2.6095281526072407,0.12167827054323642,-2.6168986853158644,0.2142910766302043,-2.4967967569971643,0.2582959939563256,-2.5814486830639263,0.32977935420645793,-2.594845993024438,0.36562227490696836,-2.55113906755103,0.4180285446940685,-2.56002743043358,0.45254493282463865,-2.5003794084789153,0.486088175024542,-2.4864917030852216,0.524737749811251
4.2,-2.828846524348124,0.05819234038298085,-2.643651012464214,0.18653652408689783,-2.535378712985569,0.18821441864857807,-2.4249196869318275,0.2279480256496794,-2.4893294560569332,0.2975875061249388,-2.5495738727194373,0.3592547955618889,-2.409629336315535,0.37942480950208957,-2.497287857271499,0.43985977577874513,-2.4147649200767893,0.4673673767656023,-2.385024145571401,0.4994438435307823
4.3,-2.676898063521749,0.05812834358282086,-2.4195888991534162,0.1031629521761956,-2.4380622923958137,0.1371326959365492,-2.3957686813181267,0.23239745440681994,-2.462169064616138,0.2970946590534095,-2.3743332669513446,0.32352265351492443,-2.404683010913846,0.38801556373722695,-2.444319148204059,0.42791498666414585,-2.397249990586091,0.4688831776723325,-2.3200363613505806,0.4858218441407793
4.3999999999999995,-2.517635532331809,0.10874231288435578,-2.3530964535986025,0.10756415464613385,-2.393675450080863,0.13837956404430296,-2.3003926304524547,0.2422144176322796,-2.297608465663862,0.25377149828501716,-2.359453899536664,0.3221594553841681,-2.3133163840541773,0.35990140157891,-2.3622656749987545,0.40695665769276446,-2.2705402101500027,0.43041689205979033,-2.2518142687269447,0.4678102379488103
4.5,-2.495860137494185,0.08098270086495676,-2.3784704518816535,0.11016890202744932,-2.3439680285254925,0.16611999059274937,-2.2800033384578344,0.22149121182860212,-2.3066089644325762,0.2775258867411326,-2.295992946753755,0.2978898520753068,-2.247718263261211,0.3542955524078618,-2.248998042098164,0.3830888859679002,-2.2225823332575483,0.427783602848297,-2.2065169871040724,0.4616937785311074
4.6,-2.2793584857783267,0.11126593670316484,-2.234892742950252,0.0835956601084973,-2.2539920990320215,0.16163571347884942,-2.236998041221263,0.21836867273534083,-2.254243718603522,0.25089207707922917,-2.2664907985698415,0.31432924170076365,-2.204059784446744,0.33756138695219234,-2.2547563742650465,0.3891253750953119,-2.140578042702232,0.4041119569225987,-2.1630932134270346,0.4482854193229034
4.7,-2.2771123401735824,0.05206314684265787,-2.244023932754135,0.0993392040198995,-2.2283556230209074,0.15198248547709392,-2.158344725993578,0.20777190285121436,-2.137371277410668,0.21902315376846232,-2.2137102173030705,0.2979541003824968,-2.121277445103344,0.32265349270828825,-2.1717423001925322,0.36648566454272163,-2.1173614771484415,0.39685777705898895,-2.0722655874957825,0.43008973430132846
4.8,-2.210618441889206,0.10239913004349782,-2.2042022132178944,0.0772272880677983,-2.151435292761002,0.1463708567820166,-2.1359116799036837,0.2050186130485869,-2.1005932805983516,0.23590825091749085,-2.1292356027169275,0.27089864644646483,-2.0900947770570744,0.3149500207651578,-2.0914594131005804,0.34986793979022,-2.0758434933719525,0.3942982322937712,-2.0399054398348615,0.41816054119729396
4.9,-2.2017325395072573,0.009348032598370082,-2.0948869152540603,0.08077035574110647,-2.154319041441119,0.14016178434063137,-2.0283449312128536,0.18065711678604018,-2.0509134093841395,0.21795361046389536,-2.1011495325431535,0.2699244821107972,-2.0448267222205474,0.3018047801116289,-2.059147212276698,0.34546689014834286,-2.0073205767488678,0.3798405135746502,-1.97710075166902,0.40602987185064077
5.0,-2.1604795849799583,0.02482900854957252,-2.0139493617627346,0.07311442213944652,-2.042698021567823,0.12068372934525165,-1.9620026137982935,0.1731849250321871,-2.017182633866637,0.22018838011619882,-2.048049265184286,0.26419982726995794,-2.0022069720987177,0.29976198858054803,-2.003133164167307,0.33189026308819947,-1.9514947967557472,0.36646960260371664,-1.9480361495328649,0.39789402702986487
5.1,-2.1794449482869616,0.06780910954452278,-2.0270290117350984,0.09838557161070974,-2.020790546057407,0.12529485619684116,-1.970217636723978,0.18698791655729302,-1.9987880905244897,0.20911079089209106,-1.9598138017202593,0.24662276425474233,-1.9538401840297535,0.2815132216985622,-1.9693673263436686,0.32341783117761763,-1.932711882851444,0.35471828825916674,-1.9112497710540766,0.3888749813750931
