Temperatura,E_L20,M_L20,E_L40,M_L40,E_L60,M_L60,E_L80,M_L80,E_L100,M_L100,E_L120,M_L120,E_L140,M_L140,E_L160,M_L160,E_L180,M_L180,E_L200,M_L200
5.2,-2.0509964334215187,0.05903454827258637,-1.9966813491508681,0.10122715682107947,-1.9331251569024301,0.10099744633885731,-1.9201673748226902,0.1625062030474619,-1.9452516440046395,0.20562233777662223,-1.9257302605205173,0.22881156777397227,-1.9129039549984044,0.2871978603942916,-1.9056226916220262,0.3104888294643471,-1.865456736850738,0.3395765781410954,-1.8500416719637596,0.3758975297623512
5.3,-2.0962247837262518,0.06809484525773711,-1.9520728174559103,0.0950067498312542,-1.925552865445378,0.11026405115470299,-1.8854593844700145,0.1675631476481544,-1.8772666510122678,0.19592252277477226,-1.8919107316705668,0.2257617228189765,-1.8915286396043927,0.27391599608107753,-1.8878607390340687,0.3078603859311817,-1.8397574705404156,0.3354779407604114,-1.810693762138605,0.3641358383208084
5.4,-1.986328115822169,0.02114869256537173,-1.8707142586477916,0.06642818304542386,-1.9035638793283027,0.12564530405974716,-1.8225271273529147,0.15135299090011375,-1.8475718863066326,0.1959118108818912,-1.8715497473904859,0.22329033369166368,-1.7960275693513021,0.2567378585779781,-1.8459735342977839,0.3040578901655302,-1.7979686397671506,0.3320113187299851,-1.791016552233838,0.3629430750346248
5.5,-1.9027907654281537,0.051286435678216086,-1.8474612281804392,0.08967119572010701,-1.9242455494586825,0.1249593988248344,-1.7670595812113792,0.15442678450894365,-1.7745317026032477,0.18665779142208577,-1.8277045580481246,0.2217313362666422,-1.7876228396830252,0.2569955280202809,-1.82517714451873,0.293190259357754,-1.7590452982118672,0.3264156371970773,-1.728404504536293,0.34766045469772655
5.6,-1.8632905563204563,0.04377781110944452,-1.7777554484386087,0.0421377590560236,-1.8136663873306467,0.09543552977820739,-1.7489686609980541,0.1385669046324421,-1.7573182788436033,0.17671042089579106,-1.7961021769606123,0.20835793613756923,-1.7801489373971404,0.25619042006842807,-1.7588622444324429,0.28655038630617935,-1.7469106217038086,0.31575491693084556,-1.7071681028922527,0.345190295798521
5.7,-1.8314474481812328,0.019022298885055747,-1.8288397788611428,0.09293814529636758,-1.7495269787303414,0.11581099574266354,-1.7332740683241132,0.1330918051024362,-1.7411182351867034,0.17722653973460264,-1.7706925667313398,0.20666029171979122,-1.7302706576706899,0.24577529621144104,-1.745591782083589,0.2843823881374179,-1.6907152856017982,0.301604768176528,-1.7007881057893992,0.3368513327433363
5.8,-1.7253828550484236,0.016051697415129244,-1.71334085097431,0.07243206419839504,-1.7253153286110352,0.09365245764422445,-1.7026184858159277,0.13426734900188747,-1.7021596802424839,0.1758741112588874,-1.7275896812595237,0.19327869142757143,-1.6814672260104344,0.23343674585997856,-1.694256565968699,0.2700824194067537,-1.639390357705775,0.2888627079643796,-1.6471556394648765,0.3370621554392228
5.9,-1.7701154556433232,0.026461676916154194,-1.6951934573003655,0.0821257593560161,-1.696587815276478,0.09659415861587492,-1.6587790226874957,0.13368936794540068,-1.7057606649955632,0.1670961330386696,-1.7108447484306937,0.19457122348054506,-1.662963738943553,0.23495548865613058,-1.669853853183256,0.2675618897499078,-1.6212791531321604,0.29133842912121,-1.6311750320802918,0.3202241976290119
6.0,-1.7502267291326965,0.020904954752262384,-1.6308624859697562,0.0660195370115747,-1.6781539062202175,0.09117398043365944,-1.6393279640644227,0.12436378139023262,-1.632690159791279,0.15293767262327376,-1.6732130229093416,0.20012174898542512,-1.631348632649051,0.22424414023864844,-1.6220107205949286,0.2435169438394135,-1.5945493809460296,0.2842654269204677,-1.6044269708450947,0.3205251286243569
6.1,-1.7314728230478975,0.035098745062746864,-1.6934846095247553,0.07067076448088798,-1.6575669903408468,0.09404411778322214,-1.5902341585577953,0.12342414469819127,-1.6090154459874675,0.15627986920130799,-1.6603605833682076,0.1951288681390618,-1.593474166555196,0.22730849371484083,-1.6257043249357592,0.25305302291079435,-1.5954536837795843,0.28508946795288725,-1.5580341407994973,0.31224996425017876
6.2,-1.675847825984803,0.03915929203539823,-1.6423001890734616,0.08165308367290817,-1.6101095981080757,0.09175603554755568,-1.5790806591373994,0.11239172400969988,-1.6074463186481158,0.14989970100298997,-1.5706571762052468,0.18094369352477618,-1.572285968773908,0.21700442883133927,-1.6025021896840363,0.2529433297487203,-1.5500357317980131,0.277392214076177,-1.5380291226963714,0.30687134514327424
6.3,-1.643978873073977,0.033572321383930806,-1.6139242739226276,0.05761187220319492,-1.6141415927040834,0.09070408085791162,-1.5186999336457676,0.1227992814152323,-1.5558712778583956,0.15932523474765253,-1.5891712012206245,0.1857927260328386,-1.5572443478800944,0.21678193552261796,-1.5580803812756452,0.23581784156817767,-1.5271527013693558,0.2663036357616943,-1.5355073658467162,0.30582217038914805
6.4,-1.6176195555639095,0.021112694365281737,-1.5476764348088554,0.05298426914327142,-1.5798497731714936,0.09817613224964769,-1.483791377897166,0.11787335470806616,-1.5543630001644195,0.15295968640313598,-1.584597317686316,0.1972474627526252,-1.511805338458639,0.20962889040588487,-1.5402981204109976,0.23930149215864277,-1.489257167758118,0.26637103250660954,-1.4976254507457787,0.29552965435172823
6.5,-1.624971218322533,0.05889605519724014,-1.5528450525341984,0.07071682582935426,-1.5656410256785485,0.09222226851774692,-1.4717455671234683,0.1032387602967463,-1.489907644786028,0.14686147938520613,-1.5139619159310347,0.1786479892760153,-1.501462062082042,0.20795737100420128,-1.5116072286612336,0.23045464022490486,-1.4765822805513893,0.25758205767169606,-1.4594088909795022,0.28253033134834327
6.6,-1.5365985461141212,0.02142592870356482,-1.5160869241393369,0.047733869153271165,-1.5357715589883991,0.08606856552390793,-1.4797662485165057,0.120473064399195,-1.4796166568775013,0.1487462665373346,-1.494466365123665,0.17849818149663568,-1.4615144559093114,0.20466736389200718,-1.5086870280574591,0.24054140921384867,-1.438000193308892,0.25310108050840047,-1.4531212661625654,0.28541947015264924
6.7,-1.6001249947135694,0.022380130993450327,-1.5392790643280967,0.08762865303367416,-1.4999695981534409,0.0815141784673959,-1.4645190731131237,0.1152820902238722,-1.4670238523859518,0.14420242597574023,-1.4726298058054172,0.1767650906149856,-1.4428881808864675,0.19672254236084902,-1.4630362608575667,0.22570531150977183,-1.4363220532648657,0.2551842963012345,-1.4259147132177954,0.2739748338758306
6.8,-1.4864267958591975,0.002466376681165942,-1.4766328982596617,0.06672401939951501,-1.4477752982326026,0.0841206905810829,-1.4235857896753623,0.11763292021349732,-1.44329976454342,0.12995169048309518,-1.4533241626265505,0.1669622417498373,-1.4238196909765233,0.19388531335563344,-1.4353354561696539,0.21413916993096918,-1.4108702342177677,0.24962955589890068,-1.4056820502046823,0.2725895230523847
6.9,-1.5635287981241395,0.03330558472076396,-1.456281694631333,0.04248234419139521,-1.4593113173233525,0.0755362040262292,-1.4189944008780246,0.10844753112461093,-1.439682895787371,0.14449051709482905,-1.4476475886536946,0.16320488301486377,-1.403725975152773,0.18699055721030564,-1.4024628383122868,0.2148697542320048,-1.3877773364828352,0.24291828419883263,-1.362456461955446,0.26666234818825907
7.0,-1.519226160547721,0.030177741112944353,-1.4478660309338296,0.06158292917677058,-1.466704270811893,0.09229192476421688,-1.393665856592546,0.1182014365445432,-1.413770796867917,0.1372428095719043,-1.4266092582798282,0.1632683176714268,-1.4260132006032118,0.2040759162215897,-1.4044887226904443,0.2194370660183374,-1.3712897268110813,0.24160669066241813,-1.3494195082330003,0.26416984965075174
7.1,-1.4257103787903707,0.053193090345482724,-1.4212373793137691,0.04916086472838179,-1.4318682911520821,0.08298036699388343,-1.3733332522175177,0.11236916960412995,-1.3926965409449439,0.12734808651913482,-1.3625197634169075,0.1581730557337948,-1.3710124950550269,0.1911510449852472,-1.376169916982102,0.2095132159330254,-1.3483465813166178,0.24147109059270658,-1.3329994316672187,0.2561042789786051
7.2,-1.387784351225747,0.007629618519074046,-1.353048107240063,0.05504574885627859,-1.3839003235034517,0.08787876683536756,-1.37830696003977,0.10209526677791528,-1.3737582081411923,0.12029358906410936,-1.3602305292015404,0.1510864747423401,-1.346438610957363,0.18216229140637333,-1.3699227167821906,0.21298727478656385,-1.349542917289924,0.2411440529719965,-1.316918667550138,0.2534234976325118
7.3,-1.4145242917357816,-0.002525873706314684,-1.2954513916564638,0.037944020149496265,-1.4050541551641467,0.09057556448133272,-1.3181550035767589,0.0958987270471619,-1.3643203000244322,0.1209969540304597,-1.3674588392827467,0.15073053905106346,-1.330736200343654,0.1830523768853546,-1.3452540208189543,0.19966328579587003,-1.3149003950364284,0.22956953462741395,-1.3155723424662813,0.2574494905025475
7.4,-1.4188944076613301,0.02447927603619819,-1.3525194332761452,0.04750131246718832,-1.308210481459154,0.07999601858487544,-1.3328638428419572,0.10841340655116811,-1.361620529240376,0.12257933820661794,-1.3448872799405849,0.16132691718309755,-1.3278120134800995,0.1799160414160307,-1.3476661616198897,0.20519182692608173,-1.293946060401618,0.22438973898704678,-1.2777426291796687,0.2502525567372163
7.5,-1.436706154344976,0.018747312634368282,-1.3140339025572612,0.06381762330941726,-1.3392669737972667,0.07841819303011617,-1.2801584584376577,0.10349827267784154,-1.306128297695697,0.12715917840821592,-1.306308681914174,0.15401440057443966,-1.2997891479505612,0.17358905308110775,-1.3241299247006935,0.20024803995365656,-1.287661517829128,0.2302260927082641,-1.2982185151741528,0.25079917600412
7.6,-1.3506971039758655,0.04373006349682516,-1.3342055713298255,0.03849641258968526,-1.3621305526265475,0.0656593223446276,-1.2628822475345933,0.09877882385845177,-1.3173073845942116,0.11370065099349005,-1.281560743830443,0.14964135715535704,-1.2932188032559226,0.17199050254597306,-1.2998911243812035,0.19857499914063037,-1.2779715742693116,0.21446449611631102,-1.2662684073692705,0.2458192799036005
7.7,-1.2815787866114683,0.034051547422628864,-1.3440368686716906,0.04611290967725806,-1.3212586905928345,0.07997589854983898,-1.2510714576882151,0.10716885960800489,-1.2915657252972585,0.12030263497365026,-1.2989119644745775,0.1544965342881402,-1.264122625797217,0.16876464876562836,-1.2746466145810613,0.1995361308288698,-1.258388165469725,0.21963643343270864,-1.2484384478177504,0.24637065064674676
7.8,-1.3054405593748384,0.021901654917254137,-1.2612339297357544,0.05374868753281168,-1.2455283127531245,0.07762943765752052,-1.2106598293136335,0.08662616326670916,-1.2862223770059151,0.13190043299567006,-1.2785240724884006,0.14836821730189287,-1.2442290377263252,0.16412439400943055,-1.2941918658412737,0.20029822421031743,-1.2414146783421978,0.21366868160746158,-1.235048154695365,0.23833150559247207
7.9,-1.3243965245830767,0.027790110494475277,-1.2146118375405555,0.04136721581960451,-1.284821327506325,0.06349977500374994,-1.240950614934513,0.09831825149060636,-1.2507573934833296,0.10957270427295727,-1.2765162458112553,0.1434798899823983,-1.2181375219015969,0.16761359066094134,-1.2560173820105034,0.19677919981750114,-1.2347367750483056,0.2173438429457285,-1.2139420012524056,0.23835497922510385
8.0,-1.313320865188972,0.021268686565671716,-1.2458488117902395,0.04605106747331317,-1.2330048007113226,0.07752332831489846,-1.1909187723042796,0.08759231915851051,-1.2104445791913636,0.11365082349176507,-1.2435771389326284,0.13650668536095534,-1.234353436700397,0.1593032382130215,-1.2422377867395036,0.19012716863878976,-1.2095021678874993,0.21254851053296617,-1.207292115800137,0.23369555277223614
8.1,-1.2941910351535884,0.045111994400279985,-1.2877562193670287,0.05103784905377365,-1.1986748599704118,0.07625412724602738,-1.1890910871922875,0.09937172660341746,-1.2087498401095322,0.11269667503324968,-1.2276471371708706,0.13957084501147676,-1.2266264524802595,0.16016995140996806,-1.2332195929070133,0.18691332593233792,-1.2001948368370614,0.21607753139368704,-1.2141829585232007,0.24311350768246157
8.2,-1.2481121569106568,0.01892980350982451,-1.2525182572836402,0.045094028899277515,-1.2713599313028021,0.0851226646222563,-1.1856331143617496,0.09261310405494932,-1.2159915402874728,0.11654066459335406,-1.2075792359210704,0.1384509990194526,-1.1833488012927125,0.1612152493371403,-1.1836973091767677,0.17853638756554646,-1.1885885879147562,0.20436217741177157,-1.1770238601652945,0.22797101889490554
8.3,-1.153527341418831,0.013146592670366481,-1.2105562313882854,0.05518780780480488,-1.1970469892550142,0.07533420739283975,-1.1594806090773533,0.0935522798152523,-1.1757223415665414,0.11571160688393116,-1.2065748998885581,0.13792516196624288,-1.1904983502604884,0.16085216373818903,-1.1986910391518122,0.18356857339954125,-1.1513091779152747,0.20097497332147882,-1.1726906834443969,0.23040543347283265
8.4,-1.294428337147395,0.04069271536423178,-1.1639743842699244,0.03301186220344492,-1.2004975805471498,0.06275229672098058,-1.1849207062997047,0.09499450397495032,-1.1706816985633657,0.1177629643703563,-1.1802654161506374,0.13298656770452838,-1.1532444297835167,0.1550768223375664,-1.1880524438438114,0.17915483243073482,-1.1558290309441364,0.2012986862007145,-1.1393929446252562,0.21812412062939684
8.5,-1.1868529996381731,0.02600969951502425,-1.149162105340182,0.049284611634709125,-1.1439578287242644,0.06228847111807396,-1.128098937222078,0.08651469200384994,-1.1502154018208468,0.11675644843551565,-1.1867087721619958,0.1340485137160894,-1.1453307534113484,0.15506189970363185,-1.16360963804837,0.17775955990118814,-1.1515786059437325,0.20256289694138188,-1.128733168407523,0.2158082404587977
8.6,-1.16276097345507,-0.0021571421428928554,-1.0692170895230828,0.04332485437864054,-1.1717394092734632,0.07161980633656106,-1.135321029671455,0.082648244240697,-1.1353868378097958,0.11486283937160628,-1.182257210922509,0.1410609946306003,-1.1446639311066817,0.154953768551799,-1.1523147912355436,0.17888057389094442,-1.1314063612391345,0.19509520729000066,-1.1313629660855604,0.21563393833030836
8.7,-1.2663938085325337,0.03365181740912954,-1.1309747279210676,0.05330832354191145,-1.155794573661845,0.07713469590321644,-1.1159331628854547,0.07107196316296047,-1.1360405478782492,0.11089132908670912,-1.1462020195539588,0.12944047109792603,-1.1074048737516602,0.14724517273856208,-1.141442843097184,0.17714194950344062,-1.1253866359940456,0.20001384731676045,-1.1074371659880586,0.2233534749826251
8.8,-1.1494932075241178,0.020193490325483725,-1.1560897465213489,0.04154827379315517,-1.1368754057695314,0.07719487082622696,-1.0973770789806008,0.0807255417119786,-1.1547576067395011,0.11556738832611675,-1.1423861747672954,0.12449632479914519,-1.1115643969332938,0.14860490500869603,-1.1437857922891328,0.18392532361125866,-1.111746059492343,0.19616323942233244,-1.106651791769749,0.22011579442102788
8.9,-1.1555808259989002,-0.004918754062296885,-1.1163898075422933,0.03866765830854228,-1.1233044751152288,0.05604814919751337,-1.0976120718725004,0.08447614717316033,-1.1275491775551187,0.09686478935210648,-1.1425283827175423,0.1381137877091765,-1.1144522404966097,0.1581647324968087,-1.1183285387558282,0.16967035411106807,-1.1027960398001844,0.19518660801678675,-1.0900207313959978,0.212259470202649
9.0,-1.0985108712507459,0.014043297835108244,-1.0560971944738806,0.04670330116747081,-1.121783212078379,0.07033303148651227,-1.0654907975976111,0.08315844489443881,-1.1186380452454379,0.11103748562514375,-1.098420666166258,0.12241930507060589,-1.1095805229863156,0.15919961358876591,-1.1231401830039238,0.17528035518137386,-1.084592712019413,0.19330052967469796,-1.0932360946297677,0.20992215538922304
9.1,-1.115568420508531,0.029961501924903752,-1.110441637451964,0.0546036036599085,-1.1159818373295602,0.07886569483101208,-1.0575109918471877,0.08947391673229084,-1.1137805986615972,0.11180058999410004,-1.1144407436257222,0.13518916161809763,-1.087057861024044,0.1529709248432482,-1.103271081113496,0.1678849746446897,-1.0758599912436033,0.1903746145168878,-1.0778469609559236,0.20909561227193862
9.2,-1.0743084174071584,0.023183590820458976,-1.0584402942071918,0.04047426939326517,-1.0744757437531889,0.06458738650652118,-1.0656682618073134,0.08550301324358445,-1.0829600810759188,0.10700262597374026,-1.0796867412929392,0.13043929842251314,-1.0749632048157205,0.14968396654309613,-1.0822141489583084,0.16660988446947209,-1.0668614522947384,0.18554453366891446,-1.0462360174369558,0.20611433392833037
9.3,-1.1072417050030778,0.018343082845857707,-1.047788415428499,0.049833379165520865,-1.0700849268815469,0.06188810742043188,-1.0504012933972884,0.07583690360120499,-1.056030593168322,0.10231216687833122,-1.0798908986576734,0.1189335007856416,-1.0739350947262705,0.1442316228353471,-1.0803211549313771,0.168790668202855,-1.0605502350098166,0.18675821245437527,-1.0681933097078025,0.20340488722556388
9.4,-1.0974770803866376,0.03255562221888906,-1.0460644104161576,0.031211188470288243,-1.0838866335263369,0.07182909914464389,-1.0599953786413385,0.09388132257721779,-1.0432760280845153,0.09952461875381247,-1.0740642569121275,0.12980341830484746,-1.065775887227514,0.1386522363032684,-1.0779316306260174,0.16458914612252426,-1.055357777754246,0.18609052514866,-1.0382328930745188,0.19968766256168718
9.5,-1.107516599391943,-0.0043365331733413335,-1.0709528544604743,0.034005493612659685,-1.0823195665040575,0.06357330155608518,-1.0146396198127885,0.08692456188047648,-1.063508955347147,0.10651576884231158,-1.0733076423764947,0.12536019375764462,-1.0505840742305839,0.14399990947586525,-1.064279241934175,0.16075054071927675,-1.0530942716557368,0.18351800720448674,-1.026034329624446,0.20459711201443992
9.6,-1.1377079916732844,0.018991550422478874,-1.099760750858148,0.057108009799755007,-1.0785551520593537,0.05650467862572661,-1.0024714624654505,0.08405330870864114,-1.0559639575027842,0.10045246947530524,-1.0578003802508984,0.12193509151312629,-1.0188091693783738,0.1380066315852846,-1.0611667360366468,0.16186624712501796,-1.0242343517975918,0.1856059465650431,-1.0246152369447932,0.20284080379598102
9.700000000000001,-1.0,0.003912054397280136,-1.008686141973655,0.04237687807804805,-1.0364944351450323,0.04207652094687311,-1.0039947950560322,0.0808367746965663,-1.0239877650470794,0.10395429045709544,-1.053317851920275,0.12148527350235044,-1.0517863544920936,0.1425696740650103,-1.0518690973087002,0.15449585764307724,-1.026295804375367,0.17758239683304913,-1.0191268769351938,0.19955122124389377
9.8,-1.107624677527736,0.03610719464026799,-1.0170364727542136,0.03359350391240219,-1.0160794671342868,0.06347402543290946,-1.0053861088530138,0.07168146726290922,-1.0248629832540868,0.10250126298737014,-1.003566752390521,0.11110084846515167,-1.0126161948827093,0.138824616996176,-1.0196625596877058,0.1573418701289367,-1.014134258283228,0.17460895141803395,-1.0211927014890745,0.20046845715771422
9.9,-1.0974629832384908,0.03287085645717714,-1.0,0.04600997475063123,-1.0,0.07443065763718752,-1.0021505690461374,0.08563713656704292,-1.0175343550113236,0.10002365976340236,-1.0012201460409849,0.11430915274780118,-1.006163487830382,0.13671669619269483,-1.0152176879495864,0.16232042788013826,-1.0286043296087302,0.17896206029308068,-1.0013657684994406,0.19789229978850106
10.0,-1.0083478612276735,0.018212089395530224,-1.0083819519123598,0.04584885377865553,-1.0022678094639081,0.06650066017418228,-1.0,0.0868071805352433,-1.0,0.09555834841651584,-1.0,0.11490115360149777,-1.0,0.13275570261961683,-1.0,0.15639710699073756,-1.0,0.1787650925944787,-1.0,0.19736290868545656
